neuron_id,influence_corr,stability_corr,abs_influence_corr,abs_stability_corr
0,0.3463194331254728,-0.10605490327918632,0.3463194331254728,0.10605490327918632
1,0.2552318780733,-0.13945798619938948,0.2552318780733,0.13945798619938948
2,0.2272422142469274,-0.15293857165475097,0.2272422142469274,0.15293857165475097
3,0.11790872178839362,-0.31770619092220975,0.11790872178839362,0.31770619092220975
4,0.23357401492991467,-0.21150622837988936,0.23357401492991467,0.21150622837988936
5,0.059299822278830766,-0.035195906169529105,0.059299822278830766,0.035195906169529105
6,0.39087998242194394,-0.2924123069513557,0.39087998242194394,0.2924123069513557
7,-0.05915779740218798,0.11920596160387897,0.05915779740218798,0.11920596160387897
8,0.7326726045921129,-0.44551252703328137,0.7326726045921129,0.44551252703328137
9,-0.24805121173285086,0.13693858248434582,0.24805121173285086,0.13693858248434582
10,-0.25842785655750006,0.001099563639719369,0.25842785655750006,0.001099563639719369
11,-0.10404163315875994,-0.1868748859416701,0.10404163315875994,0.1868748859416701
12,0.39784702043886655,-0.3242192617774727,0.39784702043886655,0.3242192617774727
13,-0.43369179781944167,0.29359991393208584,0.43369179781944167,0.29359991393208584
14,0.09660678722982281,-0.21588855516435415,0.09660678722982281,0.21588855516435415
15,-0.09099852452955347,-0.029368760706737437,0.09099852452955347,0.029368760706737437
16,0.11482068598212361,0.14382110116869337,0.11482068598212361,0.14382110116869337
17,-0.36904701863632167,0.4127666118667809,0.36904701863632167,0.4127666118667809
18,-0.6360107808865614,0.4278931071143146,0.6360107808865614,0.4278931071143146
19,-0.11386455455721847,0.14326107172705396,0.11386455455721847,0.14326107172705396
20,-0.14501229909080912,0.010926343818812443,0.14501229909080912,0.010926343818812443
21,0.2353478653441771,0.14926947118513897,0.2353478653441771,0.14926947118513897
22,0.20727705575126748,-0.09907166547014352,0.20727705575126748,0.09907166547014352
23,-0.1810486657119842,0.18140977578145348,0.1810486657119842,0.18140977578145348
24,0.3419279234295729,-0.4786380068198676,0.3419279234295729,0.4786380068198676
25,-0.09992223340313956,0.2767749616927448,0.09992223340313956,0.2767749616927448
26,0.27545138996359464,-0.01585335050473113,0.27545138996359464,0.01585335050473113
27,-0.3202007995276649,0.32928710196693456,0.3202007995276649,0.32928710196693456
28,0.277179003861316,-0.6144868120506242,0.277179003861316,0.6144868120506242
29,0.5689907109561254,-0.14301184553637963,0.5689907109561254,0.14301184553637963
30,-0.49173699591507464,0.44613847511250676,0.49173699591507464,0.44613847511250676
31,-0.038605636134213334,-0.08282338816378497,0.038605636134213334,0.08282338816378497
32,0.03197439378402463,-0.0487147295777971,0.03197439378402463,0.0487147295777971
33,-0.2641367815157032,0.24461319494950273,0.2641367815157032,0.24461319494950273
34,0.16017644282239427,-0.20654009384266392,0.16017644282239427,0.20654009384266392
35,-0.2940019593514357,0.1803617207660816,0.2940019593514357,0.1803617207660816
36,0.28029267766907395,-0.39669192874675885,0.28029267766907395,0.39669192874675885
37,0.5412791919085306,-0.2604627899930566,0.5412791919085306,0.2604627899930566
38,-0.26809947469580914,-0.1992542490597878,0.26809947469580914,0.1992542490597878
39,-0.21386361875664037,0.17156651461697497,0.21386361875664037,0.17156651461697497
40,-0.19325661048981618,0.10488591380761375,0.19325661048981618,0.10488591380761375
41,-0.29498531567214364,0.14042720966617633,0.29498531567214364,0.14042720966617633
42,0.3623573330290363,-0.2956962409741538,0.3623573330290363,0.2956962409741538
43,0.17851593426221313,-0.285856653087297,0.17851593426221313,0.285856653087297
44,0.28635851719299044,-0.16751512348325942,0.28635851719299044,0.16751512348325942
45,-0.1367452439096661,-0.07872585184522415,0.1367452439096661,0.07872585184522415
46,0.4555205844074543,-0.12194886111213896,0.4555205844074543,0.12194886111213896
47,0.12098642947394825,-0.07226716687768656,0.12098642947394825,0.07226716687768656
48,0.2514612202056205,0.06707310242318945,0.2514612202056205,0.06707310242318945
49,0.07032053477560915,0.02306421904309159,0.07032053477560915,0.02306421904309159
50,0.01943789640191544,-0.16815994624358785,0.01943789640191544,0.16815994624358785
51,0.4204889165147514,-0.21819870825455273,0.4204889165147514,0.21819870825455273
52,-0.09104190806806758,0.15684729590419375,0.09104190806806758,0.15684729590419375
53,-0.3191018984818962,0.4272570756375237,0.3191018984818962,0.4272570756375237
54,0.0031480582497901144,0.28671504810724047,0.0031480582497901144,0.28671504810724047
55,-0.09228597684338176,-0.17359867343904825,0.09228597684338176,0.17359867343904825
56,0.034173935918980713,0.18057420633575555,0.034173935918980713,0.18057420633575555
57,0.09271726611402098,0.0033440163821257946,0.09271726611402098,0.0033440163821257946
58,0.29407841512106647,-0.17699528844668178,0.29407841512106647,0.17699528844668178
59,-0.2695841467899678,0.5046478880266172,0.2695841467899678,0.5046478880266172
60,-0.039336212057136916,-0.04493458661228522,0.039336212057136916,0.04493458661228522
61,-0.2700706617817799,0.47210462939944314,0.2700706617817799,0.47210462939944314
62,-0.3204817054580191,0.3881255831049883,0.3204817054580191,0.3881255831049883
63,0.10722875895964065,-0.261905697341698,0.10722875895964065,0.261905697341698
64,0.002257717974143284,-0.2540136009395784,0.002257717974143284,0.2540136009395784
65,0.05436667435171825,0.042353693169144425,0.05436667435171825,0.042353693169144425
66,0.34105566354657085,-0.3179598388953142,0.34105566354657085,0.3179598388953142
67,-0.22008494311118124,0.3215005818076216,0.22008494311118124,0.3215005818076216
68,-0.03866442491365529,-0.03289120043673431,0.03866442491365529,0.03289120043673431
69,-0.13939371801357475,0.2262667487269537,0.13939371801357475,0.2262667487269537
70,0.08325650630588274,-0.12198079694317858,0.08325650630588274,0.12198079694317858
71,0.11546950066011931,0.026471373945831107,0.11546950066011931,0.026471373945831107
72,0.17429754281680684,0.23308846940248745,0.17429754281680684,0.23308846940248745
73,-0.058897157177482756,-0.12029636055957893,0.058897157177482756,0.12029636055957893
74,0.12991932258179426,-0.11126399454116938,0.12991932258179426,0.11126399454116938
75,0.0749658865193988,0.322888013742048,0.0749658865193988,0.322888013742048
76,0.14533327687785488,-0.06557821518997253,0.14533327687785488,0.06557821518997253
77,-0.13197416539521273,-0.2830188467004233,0.13197416539521273,0.2830188467004233
78,-0.29915790078521853,0.598283057027864,0.29915790078521853,0.598283057027864
79,-0.05878015158385592,0.2170286706893601,0.05878015158385592,0.2170286706893601
80,-0.33152890637442944,0.10216425358136057,0.33152890637442944,0.10216425358136057
81,0.13128398090054402,-0.2639890257691834,0.13128398090054402,0.2639890257691834
82,-0.12065343368238496,0.20702757361096308,0.12065343368238496,0.20702757361096308
83,0.36536216539717886,-0.11691702232958834,0.36536216539717886,0.11691702232958834
84,0.18854424956690716,-0.29571297517294926,0.18854424956690716,0.29571297517294926
85,-0.1784888620845027,0.037190463254701864,0.1784888620845027,0.037190463254701864
86,0.19733581917394546,-0.06244377791167321,0.19733581917394546,0.06244377791167321
87,0.015602453634697018,-0.012117565231788224,0.015602453634697018,0.012117565231788224
88,-0.2871911951809445,0.12306310390001961,0.2871911951809445,0.12306310390001961
89,0.14888636978942507,0.015604961765049864,0.14888636978942507,0.015604961765049864
90,-0.08105779648585645,0.19074436440650727,0.08105779648585645,0.19074436440650727
91,-0.6256098999177448,0.3746146142787688,0.6256098999177448,0.3746146142787688
92,-0.21086400078240253,0.2560549598548057,0.21086400078240253,0.2560549598548057
93,0.14053560363834675,0.003914934841503015,0.14053560363834675,0.003914934841503015
94,0.4493528925677683,-0.4336429445178911,0.4493528925677683,0.4336429445178911
95,-0.1799941555935299,0.2589072170059719,0.1799941555935299,0.2589072170059719
96,-0.2203894819345486,0.10978419200235545,0.2203894819345486,0.10978419200235545
97,0.23974022481275964,-0.08017586678470817,0.23974022481275964,0.08017586678470817
98,-0.30112597489406856,0.08931766821972419,0.30112597489406856,0.08931766821972419
99,0.1664974614664793,0.027146194610736394,0.1664974614664793,0.027146194610736394
100,0.035912568960315416,0.028764096294919512,0.035912568960315416,0.028764096294919512
101,0.23026800580279277,0.004697624503002248,0.23026800580279277,0.004697624503002248
102,-0.31651117043744326,0.2512300873911346,0.31651117043744326,0.2512300873911346
103,-0.10503419633290509,-0.00999222618532378,0.10503419633290509,0.00999222618532378
104,0.6115775220937234,-0.2751074602604252,0.6115775220937234,0.2751074602604252
105,-0.3254330281071148,0.2333014174745808,0.3254330281071148,0.2333014174745808
106,-0.04854790197866748,-0.023256072898549814,0.04854790197866748,0.023256072898549814
107,-0.33360668257116355,0.35574806119508773,0.33360668257116355,0.35574806119508773
108,0.3698914521801944,-0.4448475434767651,0.3698914521801944,0.4448475434767651
109,0.39911328956316505,-0.16166719785831052,0.39911328956316505,0.16166719785831052
110,-0.21419704569352807,0.16404304876422235,0.21419704569352807,0.16404304876422235
111,-0.5162315343322016,0.3160287394283926,0.5162315343322016,0.3160287394283926
112,0.24847250499271953,-0.2901392257930167,0.24847250499271953,0.2901392257930167
113,-0.3674771915064266,0.25380516515743184,0.3674771915064266,0.25380516515743184
114,0.20532769498813086,-0.15736850458207552,0.20532769498813086,0.15736850458207552
115,-0.16467236400791338,0.34087929136869394,0.16467236400791338,0.34087929136869394
116,0.4188674696112994,-0.16423723815654354,0.4188674696112994,0.16423723815654354
117,-0.17809858671929552,0.4617948380716299,0.17809858671929552,0.4617948380716299
118,0.22058988101796237,-0.23788615207903605,0.22058988101796237,0.23788615207903605
119,-0.18382943359519158,0.10714205838677918,0.18382943359519158,0.10714205838677918
120,-0.07055418126131632,-0.07466158217181715,0.07055418126131632,0.07466158217181715
121,0.4169949690510023,-0.23297092046173157,0.4169949690510023,0.23297092046173157
122,0.03498837388259776,0.027927029434355946,0.03498837388259776,0.027927029434355946
123,0.1728881268861179,-0.17612300948862158,0.1728881268861179,0.17612300948862158
124,-0.12413777828606476,0.0003988703598450938,0.12413777828606476,0.0003988703598450938
125,0.16548018855768973,-0.09393580649386063,0.16548018855768973,0.09393580649386063
126,-0.06962550957166476,0.07471984311222213,0.06962550957166476,0.07471984311222213
127,0.05997912139573091,-0.04923085695778549,0.05997912139573091,0.04923085695778549
128,0.2630934927948291,-0.11636909846239023,0.2630934927948291,0.11636909846239023
129,0.06660739251442722,0.03011368098587157,0.06660739251442722,0.03011368098587157
130,-0.35731269910384156,0.27737805587898323,0.35731269910384156,0.27737805587898323
131,-0.3946188750949647,0.06417843555629514,0.3946188750949647,0.06417843555629514
132,0.17293446800106,-0.1914984677141106,0.17293446800106,0.1914984677141106
133,0.08804938732925498,0.05213434893933903,0.08804938732925498,0.05213434893933903
134,0.5408417083430573,-0.3988179721760034,0.5408417083430573,0.3988179721760034
135,-0.040677188188995364,0.01769243286945716,0.040677188188995364,0.01769243286945716
136,0.38569621112579616,-0.32478434092469033,0.38569621112579616,0.32478434092469033
137,0.0021961767508948404,-0.01704976557411773,0.0021961767508948404,0.01704976557411773
138,0.33133695758016807,-0.39012885600942326,0.33133695758016807,0.39012885600942326
139,-0.23653749263490514,-0.001319089067443967,0.23653749263490514,0.001319089067443967
140,0.10673384320629208,-0.29427949526575325,0.10673384320629208,0.29427949526575325
141,-0.47403413100787717,0.11941258836341889,0.47403413100787717,0.11941258836341889
142,-0.3146603535516585,-0.19404385433231397,0.3146603535516585,0.19404385433231397
143,0.23213001445252185,0.1262737069823807,0.23213001445252185,0.1262737069823807
144,-0.45377943685346045,0.15879891393733148,0.45377943685346045,0.15879891393733148
145,-0.04488693364464321,-0.04442593364713188,0.04488693364464321,0.04442593364713188
146,-0.014463479559539347,-0.24757348299248516,0.014463479559539347,0.24757348299248516
147,-0.14844390886859804,0.01007034246203443,0.14844390886859804,0.01007034246203443
148,-0.06420555167909048,0.07463700520201978,0.06420555167909048,0.07463700520201978
149,0.1189334893144092,-0.21462946222304508,0.1189334893144092,0.21462946222304508
150,0.2682981206848121,-0.4418384715388212,0.2682981206848121,0.4418384715388212
151,0.14278775504522703,-0.16602353633519665,0.14278775504522703,0.16602353633519665
152,0.3627905534398189,-0.16403754711096513,0.3627905534398189,0.16403754711096513
153,-0.39968385288506486,0.4061098145838462,0.39968385288506486,0.4061098145838462
154,0.2587499747283397,0.0010285152814653378,0.2587499747283397,0.0010285152814653378
155,-0.09260693828034576,0.3306449788955622,0.09260693828034576,0.3306449788955622
156,0.020550453460481108,0.2083259317855099,0.020550453460481108,0.2083259317855099
157,-0.32308640263678057,0.3951731116673419,0.32308640263678057,0.3951731116673419
158,-0.014148049039788349,-0.2671819494443008,0.014148049039788349,0.2671819494443008
159,-0.5409762560552674,0.3781390635196302,0.5409762560552674,0.3781390635196302
160,0.3649563660061814,0.12055770995207528,0.3649563660061814,0.12055770995207528
161,0.3185276129531787,-0.1853690467237269,0.3185276129531787,0.1853690467237269
162,0.21316914096254985,-0.06394650758854921,0.21316914096254985,0.06394650758854921
163,-0.6137390708511384,0.5317369659830282,0.6137390708511384,0.5317369659830282
164,0.37174746844846024,-0.3896093685750123,0.37174746844846024,0.3896093685750123
165,-0.3131080865535683,0.2935316074506948,0.3131080865535683,0.2935316074506948
166,-0.354602620033828,0.0993783799171664,0.354602620033828,0.0993783799171664
167,-0.3342708133793124,0.566846752635084,0.3342708133793124,0.566846752635084
168,0.16560405780741547,0.0505536683202877,0.16560405780741547,0.0505536683202877
169,-0.02587264510288203,0.16818547347315652,0.02587264510288203,0.16818547347315652
170,0.04116126092690684,0.05882359426107912,0.04116126092690684,0.05882359426107912
171,-0.11679960804800832,0.26313213112312944,0.11679960804800832,0.26313213112312944
172,0.25012226893773093,-0.37724602966205645,0.25012226893773093,0.37724602966205645
173,0.21954516150355632,-0.3727169764249597,0.21954516150355632,0.3727169764249597
174,-0.465204283280103,0.12143265421499885,0.465204283280103,0.12143265421499885
175,-0.09659718925543113,-0.14899867633993488,0.09659718925543113,0.14899867633993488
176,0.5362984487378873,-0.2999646864999178,0.5362984487378873,0.2999646864999178
177,0.08264425698714231,-0.24173025060730122,0.08264425698714231,0.24173025060730122
178,0.17344487707494627,-0.2225955368894628,0.17344487707494627,0.2225955368894628
179,-0.18872555559686707,-0.19872967481080275,0.18872555559686707,0.19872967481080275
180,0.17951831497285597,-0.00200951365854175,0.17951831497285597,0.00200951365854175
181,0.08037065898166625,-0.03361657032937398,0.08037065898166625,0.03361657032937398
182,-0.06718704458389593,-0.0837275582499733,0.06718704458389593,0.0837275582499733
183,0.14940177063066354,-0.12521725409998846,0.14940177063066354,0.12521725409998846
184,-0.32685681497244945,0.16916229321671286,0.32685681497244945,0.16916229321671286
185,0.1129081334145441,0.06761078549963928,0.1129081334145441,0.06761078549963928
186,0.04702066564657646,-0.024789018688122222,0.04702066564657646,0.024789018688122222
187,-0.051615294911668934,0.17795541035649118,0.051615294911668934,0.17795541035649118
188,-0.5198780520399761,0.4708062731515565,0.5198780520399761,0.4708062731515565
189,-0.19091717954840676,-0.11092991908443715,0.19091717954840676,0.11092991908443715
190,0.4255482992730931,-0.2936321723765454,0.4255482992730931,0.2936321723765454
